computer,points,boundaries,max_vertices,partitions,processing_time
imac,14263941,50130,100,500,0:01:22.327076
imac,14263909,28024,200,500,0:01:46.973937
imac,14263887,20638,300,500,0:02:24.853142
imac,14263941,50130,100,750,0:01:24.854621
imac,14263909,28024,200,750,0:01:46.114550
imac,14263887,20638,300,750,0:02:19.499572
imac,14263941,50130,100,1000,0:01:20.697977
imac,14263909,28024,200,1000,0:01:48.204090
imac,14263887,20638,300,1000,0:02:23.887071
computer,points,boundaries,max_vertices,partitions,processing_time
imac,14263955,75621,64,1000,0:01:14.723659
imac,14263935,40573,128,1000,0:01:29.146313
